GEOID,NAME,Intent,Period,Count,Rate,Data_As_Of,TTM_Date_Range
11,District of Columbia,FA_Homicide,2023,211,31.1,02/11/2026,
11,District of Columbia,FA_Homicide,2024,134,19.7,02/11/2026,
11,District of Columbia,FA_Homicide,TTM,107,15.8,02/11/2026,"October, 2024 to September, 2025"
11,District of Columbia,FA_Suicide,2019,12,1.7,02/11/2026,
11,District of Columbia,FA_Suicide,2020,1-9,-999.0,02/11/2026,
11,District of Columbia,FA_Suicide,2021,12,1.8,02/11/2026,
11,District of Columbia,FA_Suicide,2022,12,1.8,02/11/2026,
11,District of Columbia,FA_Suicide,2023,10,1.5,02/11/2026,
11,District of Columbia,FA_Suicide,2024,13,1.9,02/11/2026,
11,District of Columbia,FA_Suicide,TTM,13,1.9,02/11/2026,"October, 2024 to September, 2025"
12,Florida,FA_Deaths,2019,2872,13.4,02/11/2026,
12,Florida,FA_Deaths,2020,3041,14.1,02/11/2026,
12,Florida,FA_Deaths,2021,3142,14.4,02/11/2026,
12,Florida,FA_Deaths,2022,3232,14.5,02/11/2026,
12,Florida,FA_Deaths,2023,3253,14.4,02/11/2026,
12,Florida,FA_Deaths,2024,3191,14.1,02/11/2026,
12,Florida,FA_Deaths,TTM,2955,13.1,02/11/2026,"October, 2024 to September, 2025"
12,Florida,FA_Homicide,2019,1013,4.7,02/11/2026,
12,Florida,FA_Homicide,2020,1227,5.7,02/11/2026,
12,Florida,FA_Homicide,2021,1150,5.3,02/11/2026,
12,Florida,FA_Homicide,2022,1170,5.3,02/11/2026,
12,Florida,FA_Homicide,2023,1064,4.7,02/11/2026,
12,Florida,FA_Homicide,2024,889,3.9,02/11/2026,
12,Florida,FA_Homicide,TTM,760,3.4,02/11/2026,"October, 2024 to September, 2025"
12,Florida,FA_Suicide,2019,1808,8.4,02/11/2026,
12,Florida,FA_Suicide,2020,1730,8.0,02/11/2026,
12,Florida,FA_Suicide,2021,1928,8.8,02/11/2026,
12,Florida,FA_Suicide,2022,1988,8.9,02/11/2026,
12,Florida,FA_Suicide,2023,2099,9.3,02/11/2026,
12,Florida,FA_Suicide,2024,2228,9.9,02/11/2026,
12,Florida,FA_Suicide,TTM,2109,9.3,02/11/2026,"October, 2024 to September, 2025"
13,Georgia,FA_Deaths,2019,1695,16.0,02/11/2026,
13,Georgia,FA_Deaths,2020,1897,17.7,02/11/2026,
13,Georgia,FA_Deaths,2021,2200,20.4,02/11/2026,
13,Georgia,FA_Deaths,2022,2163,19.8,02/11/2026,
13,Georgia,FA_Deaths,2023,2070,18.8,02/11/2026,
13,Georgia,FA_Deaths,2024,1985,18.0,02/11/2026,
13,Georgia,FA_Deaths,TTM,1840,16.7,02/11/2026,"October, 2024 to September, 2025"
13,Georgia,FA_Homicide,2019,691,6.5,02/11/2026,
13,Georgia,FA_Homicide,2020,899,8.4,02/11/2026,
13,Georgia,FA_Homicide,2021,1021,9.5,02/11/2026,
13,Georgia,FA_Homicide,2022,1033,9.5,02/11/2026,
13,Georgia,FA_Homicide,2023,892,8.1,02/11/2026,
13,Georgia,FA_Homicide,2024,815,7.4,02/11/2026,
13,Georgia,FA_Homicide,TTM,717,6.5,02/11/2026,"October, 2024 to September, 2025"
13,Georgia,FA_Suicide,2019,955,9.0,02/11/2026,
13,Georgia,FA_Suicide,2020,939,8.7,02/11/2026,
13,Georgia,FA_Suicide,2021,1115,10.3,02/11/2026,
13,Georgia,FA_Suicide,2022,1050,9.6,02/11/2026,
13,Georgia,FA_Suicide,2023,1116,10.1,02/11/2026,
13,Georgia,FA_Suicide,2024,1112,10.1,02/11/2026,
13,Georgia,FA_Suicide,TTM,1078,9.8,02/11/2026,"October, 2024 to September, 2025"
15,Hawaii,FA_Deaths,2019,62,4.4,02/11/2026,
15,Hawaii,FA_Deaths,2020,50,3.4,02/11/2026,
15,Hawaii,FA_Deaths,2021,71,4.9,02/11/2026,
15,Hawaii,FA_Deaths,2022,66,4.6,02/11/2026,
15,Hawaii,FA_Deaths,2023,73,5.1,02/11/2026,
15,Hawaii,FA_Deaths,2024,56,3.9,02/11/2026,
15,Hawaii,FA_Deaths,TTM,60,4.2,02/11/2026,"October, 2024 to September, 2025"
15,Hawaii,FA_Homicide,2019,14,1.0,02/11/2026,
15,Hawaii,FA_Homicide,2020,16,1.1,02/11/2026,
15,Hawaii,FA_Homicide,2021,23,1.6,02/11/2026,
15,Hawaii,FA_Homicide,2022,18,1.3,02/11/2026,
15,Hawaii,FA_Homicide,2023,20,1.4,02/11/2026,
15,Hawaii,FA_Homicide,2024,20,1.4,02/11/2026,
15,Hawaii,FA_Homicide,TTM,14,1.0,02/11/2026,"October, 2024 to September, 2025"
15,Hawaii,FA_Suicide,2019,41,2.9,02/11/2026,
15,Hawaii,FA_Suicide,2020,31,2.1,02/11/2026,
15,Hawaii,FA_Suicide,2021,42,2.9,02/11/2026,
15,Hawaii,FA_Suicide,2022,45,3.1,02/11/2026,
15,Hawaii,FA_Suicide,2023,50,3.5,02/11/2026,
15,Hawaii,FA_Suicide,2024,31,2.2,02/11/2026,
15,Hawaii,FA_Suicide,TTM,41,2.9,02/11/2026,"October, 2024 to September, 2025"
16,Idaho,FA_Deaths,2019,255,14.3,02/11/2026,
16,Idaho,FA_Deaths,2020,321,17.4,02/11/2026,
16,Idaho,FA_Deaths,2021,309,16.2,02/11/2026,
16,Idaho,FA_Deaths,2022,338,17.4,02/11/2026,
16,Idaho,FA_Deaths,2023,356,18.1,02/11/2026,
16,Idaho,FA_Deaths,2024,331,16.8,02/11/2026,
16,Idaho,FA_Deaths,TTM,308,15.7,02/11/2026,"October, 2024 to September, 2025"
16,Idaho,FA_Homicide,2019,18,1.0,02/11/2026,
16,Idaho,FA_Homicide,2020,26,1.4,02/11/2026,
16,Idaho,FA_Homicide,2021,28,1.5,02/11/2026,
16,Idaho,FA_Homicide,2022,38,2.0,02/11/2026,
16,Idaho,FA_Homicide,2023,33,1.7,02/11/2026,
16,Idaho,FA_Homicide,2024,26,1.3,02/11/2026,
16,Idaho,FA_Homicide,TTM,22,1.1,02/11/2026,"October, 2024 to September, 2025"
16,Idaho,FA_Suicide,2019,223,12.5,02/11/2026,
16,Idaho,FA_Suicide,2020,277,15.0,02/11/2026,
16,Idaho,FA_Suicide,2021,262,13.8,02/11/2026,
16,Idaho,FA_Suicide,2022,285,14.7,02/11/2026,
16,Idaho,FA_Suicide,2023,304,15.5,02/11/2026,
16,Idaho,FA_Suicide,2024,286,14.6,02/11/2026,
16,Idaho,FA_Suicide,TTM,276,14.0,02/11/2026,"October, 2024 to September, 2025"
17,Illinois,FA_Deaths,2019,1367,10.8,02/11/2026,
17,Illinois,FA_Deaths,2020,1745,13.6,02/11/2026,
17,Illinois,FA_Deaths,2021,1995,15.7,02/11/2026,
17,Illinois,FA_Deaths,2022,1798,14.3,02/11/2026,
17,Illinois,FA_Deaths,2023,1691,13.5,02/11/2026,
17,Illinois,FA_Deaths,2024,1563,12.5,02/11/2026,
17,Illinois,FA_Deaths,TTM,1380,11.0,02/11/2026,"October, 2024 to September, 2025"
17,Illinois,FA_Homicide,2019,791,6.2,02/11/2026,
17,Illinois,FA_Homicide,2020,1167,9.1,02/11/2026,
17,Illinois,FA_Homicide,2021,1292,10.2,02/11/2026,
17,Illinois,FA_Homicide,2022,1091,8.7,02/11/2026,
17,Illinois,FA_Homicide,2023,962,7.7,02/11/2026,
17,Illinois,FA_Homicide,2024,872,6.9,02/11/2026,
17,Illinois,FA_Homicide,TTM,678,5.4,02/11/2026,"October, 2024 to September, 2025"
17,Illinois,FA_Suicide,2019,540,4.3,02/11/2026,
17,Illinois,FA_Suicide,2020,543,4.2,02/11/2026,
17,Illinois,FA_Suicide,2021,656,5.2,02/11/2026,
17,Illinois,FA_Suicide,2022,676,5.4,02/11/2026,
17,Illinois,FA_Suicide,2023,688,5.5,02/11/2026,
17,Illinois,FA_Suicide,2024,651,5.2,02/11/2026,
17,Illinois,FA_Suicide,TTM,667,5.3,02/11/2026,"October, 2024 to September, 2025"
18,Indiana,FA_Deaths,2019,958,14.2,02/11/2026,
18,Indiana,FA_Deaths,2020,1159,17.1,02/11/2026,
18,Indiana,FA_Deaths,2021,1251,18.4,02/11/2026,
18,Indiana,FA_Deaths,2022,1211,17.7,02/11/2026,
18,Indiana,FA_Deaths,2023,1258,18.3,02/11/2026,
18,Indiana,FA_Deaths,2024,1196,17.4,02/11/2026,
18,Indiana,FA_Deaths,TTM,1141,16.6,02/11/2026,"October, 2024 to September, 2025"
18,Indiana,FA_Homicide,2019,355,5.3,02/11/2026,
18,Indiana,FA_Homicide,2020,496,7.3,02/11/2026,
18,Indiana,FA_Homicide,2021,517,7.6,02/11/2026,
18,Indiana,FA_Homicide,2022,468,6.8,02/11/2026,
18,Indiana,FA_Homicide,2023,436,6.4,02/11/2026,
18,Indiana,FA_Homicide,2024,380,5.5,02/11/2026,
18,Indiana,FA_Homicide,TTM,350,5.1,02/11/2026,"October, 2024 to September, 2025"
18,Indiana,FA_Suicide,2019,570,8.5,02/11/2026,
18,Indiana,FA_Suicide,2020,609,9.0,02/11/2026,
18,Indiana,FA_Suicide,2021,695,10.2,02/11/2026,
18,Indiana,FA_Suicide,2022,692,10.1,02/11/2026,
18,Indiana,FA_Suicide,2023,757,11.0,02/11/2026,
18,Indiana,FA_Suicide,2024,768,11.2,02/11/2026,
18,Indiana,FA_Suicide,TTM,737,10.7,02/11/2026,"October, 2024 to September, 2025"
19,Iowa,FA_Deaths,2019,294,9.3,02/11/2026,
19,Iowa,FA_Deaths,2020,351,11.0,02/11/2026,
19,Iowa,FA_Deaths,2021,364,11.4,02/11/2026,
19,Iowa,FA_Deaths,2022,367,11.5,02/11/2026,
19,Iowa,FA_Deaths,2023,341,10.6,02/11/2026,
19,Iowa,FA_Deaths,2024,389,12.1,02/11/2026,
19,Iowa,FA_Deaths,TTM,335,10.4,02/11/2026,"October, 2024 to September, 2025"
19,Iowa,FA_Homicide,2019,49,1.6,02/11/2026,
19,Iowa,FA_Homicide,2020,83,2.6,02/11/2026,
19,Iowa,FA_Homicide,2021,64,2.0,02/11/2026,
19,Iowa,FA_Homicide,2022,65,2.0,02/11/2026,
19,Iowa,FA_Homicide,2023,73,2.3,02/11/2026,
19,Iowa,FA_Homicide,2024,67,2.1,02/11/2026,
19,Iowa,FA_Homicide,TTM,59,1.8,02/11/2026,"October, 2024 to September, 2025"
19,Iowa,FA_Suicide,2019,233,7.4,02/11/2026,
19,Iowa,FA_Suicide,2020,260,8.1,02/11/2026,
19,Iowa,FA_Suicide,2021,293,9.2,02/11/2026,
19,Iowa,FA_Suicide,2022,288,9.0,02/11/2026,
19,Iowa,FA_Suicide,2023,266,8.3,02/11/2026,
19,Iowa,FA_Suicide,2024,318,9.9,02/11/2026,
19,Iowa,FA_Suicide,TTM,269,8.4,02/11/2026,"October, 2024 to September, 2025"
20,Kansas,FA_Deaths,2019,403,13.8,02/11/2026,
20,Kansas,FA_Deaths,2020,494,16.8,02/11/2026,
20,Kansas,FA_Deaths,2021,503,17.1,02/11/2026,
20,Kansas,FA_Deaths,2022,492,16.8,02/11/2026,
20,Kansas,FA_Deaths,2023,475,16.2,02/11/2026,
20,Kansas,FA_Deaths,2024,446,15.2,02/11/2026,
20,Kansas,FA_Deaths,TTM,500,17.0,02/11/2026,"October, 2024 to September, 2025"
20,Kansas,FA_Homicide,2019,99,3.4,02/11/2026,
20,Kansas,FA_Homicide,2020,160,5.4,02/11/2026,
20,Kansas,FA_Homicide,2021,145,4.9,02/11/2026,
20,Kansas,FA_Homicide,2022,127,4.3,02/11/2026,
20,Kansas,FA_Homicide,2023,139,4.7,02/11/2026,
20,Kansas,FA_Homicide,2024,123,4.2,02/11/2026,
20,Kansas,FA_Homicide,TTM,120,4.1,02/11/2026,"October, 2024 to September, 2025"
20,Kansas,FA_Suicide,2019,291,10.0,02/11/2026,
20,Kansas,FA_Suicide,2020,314,10.7,02/11/2026,
20,Kansas,FA_Suicide,2021,345,11.7,02/11/2026,
20,Kansas,FA_Suicide,2022,349,11.9,02/11/2026,
20,Kansas,FA_Suicide,2023,320,10.9,02/11/2026,
20,Kansas,FA_Suicide,2024,316,10.7,02/11/2026,
20,Kansas,FA_Suicide,TTM,365,12.4,02/11/2026,"October, 2024 to September, 2025"
21,Kentucky,FA_Deaths,2019,682,15.3,02/11/2026,
21,Kentucky,FA_Deaths,2020,902,20.0,02/11/2026,
21,Kentucky,FA_Deaths,2021,947,21.0,02/11/2026,
21,Kentucky,FA_Deaths,2022,840,18.6,02/11/2026,
21,Kentucky,FA_Deaths,2023,841,18.6,02/11/2026,
21,Kentucky,FA_Deaths,2024,870,19.2,02/11/2026,
21,Kentucky,FA_Deaths,TTM,839,18.5,02/11/2026,"October, 2024 to September, 2025"
21,Kentucky,FA_Homicide,2019,201,4.5,02/11/2026,
21,Kentucky,FA_Homicide,2020,341,7.6,02/11/2026,
21,Kentucky,FA_Homicide,2021,364,8.1,02/11/2026,
21,Kentucky,FA_Homicide,2022,283,6.3,02/11/2026,
21,Kentucky,FA_Homicide,2023,260,5.7,02/11/2026,
21,Kentucky,FA_Homicide,2024,265,5.9,02/11/2026,
21,Kentucky,FA_Homicide,TTM,222,4.9,02/11/2026,"October, 2024 to September, 2025"
21,Kentucky,FA_Suicide,2019,445,10.0,02/11/2026,
21,Kentucky,FA_Suicide,2020,518,11.5,02/11/2026,
21,Kentucky,FA_Suicide,2021,534,11.8,02/11/2026,
21,Kentucky,FA_Suicide,2022,527,11.7,02/11/2026,
21,Kentucky,FA_Suicide,2023,542,12.0,02/11/2026,
21,Kentucky,FA_Suicide,2024,572,12.6,02/11/2026,
21,Kentucky,FA_Suicide,TTM,585,12.9,02/11/2026,"October, 2024 to September, 2025"
22,Louisiana,FA_Deaths,2019,1013,21.8,02/11/2026,
22,Louisiana,FA_Deaths,2020,1183,25.4,02/11/2026,
22,Louisiana,FA_Deaths,2021,1314,28.4,02/11/2026,
22,Louisiana,FA_Deaths,2022,1266,27.6,02/11/2026,
22,Louisiana,FA_Deaths,2023,1261,27.6,02/11/2026,
22,Louisiana,FA_Deaths,2024,1031,22.5,02/11/2026,
22,Louisiana,FA_Deaths,TTM,937,20.5,02/11/2026,"October, 2024 to September, 2025"
22,Louisiana,FA_Homicide,2019,542,11.7,02/11/2026,
22,Louisiana,FA_Homicide,2020,747,16.1,02/11/2026,
22,Louisiana,FA_Homicide,2021,804,17.4,02/11/2026,
22,Louisiana,FA_Homicide,2022,740,16.1,02/11/2026,
22,Louisiana,FA_Homicide,2023,738,16.1,02/11/2026,
22,Louisiana,FA_Homicide,2024,562,12.3,02/11/2026,
22,Louisiana,FA_Homicide,TTM,477,10.4,02/11/2026,"October, 2024 to September, 2025"
22,Louisiana,FA_Suicide,2019,446,9.6,02/11/2026,
22,Louisiana,FA_Suicide,2020,406,8.7,02/11/2026,
22,Louisiana,FA_Suicide,2021,463,10.0,02/11/2026,
22,Louisiana,FA_Suicide,2022,488,10.6,02/11/2026,
22,Louisiana,FA_Suicide,2023,485,10.6,02/11/2026,
22,Louisiana,FA_Suicide,2024,443,9.7,02/11/2026,
22,Louisiana,FA_Suicide,TTM,429,9.4,02/11/2026,"October, 2024 to September, 2025"
23,Maine,FA_Deaths,2019,163,12.1,02/11/2026,
23,Maine,FA_Deaths,2020,153,11.2,02/11/2026,
23,Maine,FA_Deaths,2021,178,12.9,02/11/2026,
23,Maine,FA_Deaths,2022,179,12.9,02/11/2026,
